title,authors,abstract,year,keywords,doi,url,type
Exploiting data in the cloud,"Miller, Paul",<p>Audio recording of presentation which cannot be published due to copyright issues.</p>,2022,"cloud computing, semantic web",10.5281/zenodo.7100480,,video
An Ontology based Agent Generation for Information Retrieval on Cloud Environment,"Chang, Yue-Shan, Yang, Chao-Tung, Luo, Yu-Cheng","Retrieving information or discovering knowledge from a well organized data center in general is requested to be familiar with its schema, structure, and architecture, which against the inherent concept and characteristics of cloud environment. An effective approach to retrieve desired information or to extract useful knowledge is an important issue in the emerging information/knowledge cloud. In this paper, we propose an ontology-based agent generation framework for information retrieval in a flexible, transparent, and easy way on cloud environment. While user submitting a flat-text based request for retrieving information on a cloud environment, the request will be automatically deduced by a Reasoning Agent (RA) based on predefined ontology and reasoning rule, and then be translated to a Mobile Information Retrieving Agent Description File (MIRADF) that is formatted in a proposed Mobile Agent Description Language (MADF). A generating agent, named MIRA-GA, is also implemented to generate a MIRA according to the MIRADF. We also design and implement a prototype to integrate these agents and show an interesting example to demonstrate the feasibility of the architecture.",2022,"ontology, agent generation, information retrieval, cloud computing",10.3217/jucs-[national-id],,publication
A Mixed Methods Systematic Analysis of Issues and Factors Influencing Organizational Cloud Computing Adoption and Usage in the Public Sector: Initial Findings,Mark Theby,"<p><strong>Abstract:</strong> Cloud computing has been shown to be an essential enabling technology for public sector organizations (PSOs) and offers numerous potential benefits, including reduced information technology infrastructure costs, increased innovation potential, and improved resource resilience and scalability. Despite governments&rsquo; intensifying efforts to realize the benefits of this technology, cloud computing adoption and usage proves to be challenging, posing a variety of organizational and operational issues for PSOs. This systematic analysis constitutes the initial phase of a larger research effort that involves forthcoming case studies of specific public sector cloud stakeholders; it aims to identify and synthesize the available knowledge on organizational cloud computing adoption and utilization in the public sector to provide public sector decision makers and stakeholders with reliable, evidence-based, actionable insights that inform and improve public sector IT practice and policy.&nbsp;</p>

<p><strong>Keywords:</strong>&nbsp; Cloud Computing, Government, Public Sector, Adoption and Use.</p>

<p><strong>Title:</strong> A Mixed Methods Systematic Analysis of Issues and Factors Influencing Organizational Cloud Computing Adoption and Usage in the Public Sector: Initial Findings</p>

<p><strong>Author:</strong> Mark Theby</p>

<p><strong>International Journal of Computer Science and Information Technology Research</strong></p>

<p><strong>ISSN 2348-1196 (print), ISSN 2348-120X (online)</strong></p>

<p><strong>Vol. 10, Issue 3, July 2022 - September 2022</strong></p>

<p><strong>Page No: 62-75</strong></p>

<p><strong>Research Publish Journals</strong></p>

<p><strong>Website: www.researchpublish.com</strong></p>

<p><strong>Published Date: 07-September-2022</strong></p>

<p><strong>DOI: <a href=""https://doi.org/%2010.5281/zenodo.7057509"">https://doi.org/ 10.5281/zenodo.7057509</a></strong></p>

<p><strong>Paper Download Link (Source)</strong></p>

<p><strong><a href=""https://www.researchpublish.com/papers/a-mixed-methods-systematic-analysis-of-issues-and-factors-influencing-organizational-cloud-computing-adoption-and-usage-in-the-public-sector-initial-findings"">https://www.researchpublish.com/papers/a-mixed-methods-systematic-analysis-of-issues-and-factors-influencing-organizational-cloud-computing-adoption-and-usage-in-the-public-sector-initial-findings</a></strong></p>",2022,"Cloud Computing, Government, Public Sector, Adoption and Use",10.5281/zenodo.7057509,,publication
An Intelligent Model to Rank Risks of Cloud Computing based on Firm's Ambidexterity Performance under Neutrosophic Environment,"Mahmoud Ismail, Nayef Alrashidi, Nabil Moustafa","<p>In recent years, cloud computing has emerged as a revolutionary technology that offers several benefits to businesses; nevertheless, like any other technology, it comes with significant risks. Firms can gain a competitive advantage by investing in cloud computing while simultaneously exploring new opportunities and leveraging their existing knowledge and capabilities. Cloud computing dangers, on the other hand, may limit these capabilities. We have shown that prospective cloud computing risks have a considerable impact on organizations&rsquo; performance in two key areas of explorative and exploitative innovation using the ambidexterity theoretical lens. To achieve these goals, the Neutrosophic VlseKriterijumska Optimizcija I Kaompromisno Resenje in Serbian (VIKOR) and multi-attributive border approximation area comparison (MABAC) techniques were used, in which the Neutrosophic approach aids experts in expressing their opinions using linguistic variables, and the VIKOR and MABAC techniques rank cloud computing risks based on ambidexterity criteria. There are eight criteria and ten alternatives are used in this study</p>",2022,Cloud Computing; Risks; Neutrosophic; Uncertainty; VIKOR; MABAC,10.5281/zenodo.6041467,,publication
Data Security In Cloud Computing Using RSA Algorithm,"Krishna Biju, Dr.Juby Mathew","<p><em>Abstract</em>&mdash; Now a days knowledge security is a lot of necessary in net world. Today&rsquo;s hottest analysis space is Cloud computing because of its ability to cut back the price that related to computing. it&#39;s the foremost attention-grabbing and supply new security challenges that gives varied services to the users over the network. This paper that specializes in the info storage security problems in Cloud atmosphere. though the Cloud Computing is a lot of spectacular and encourage, however their area unit several challenges for knowledge security as there&#39;s no district of the info for the Cloud user. to confirm the protection of information, we tend to planned a way by implementing by RSA rule. when corporal punishment RSA rule, we are able to secure {the knowledge the info the information} by encrypting the initial data then decrypting the info that offer by the Cloud supplier. Cloud supplier will solely manifest the user and delivers the info to the user.</p>",2022,"Cloud Computing, RSA rule, coding of information, decoding of information, Security of information",10.5281/zenodo.6223508,,publication
CLOUD COMPUTING – KEY PILLAR FOR DIGITAL INDIA,Kirtankumar R. Rathod,"<p>Companies are doing marketing or branding of their products and services using digital media. Life is becoming so smooth and transparent by the sharing of information through the digital mediums. Whether it is a small or a big company, everybody is running for the competition, because they want to lock their customers. In this paper current market scenario is included with respect to cloud computing solution. Data access at present has limitations. Government data which is publicly accessible should have some policy. Cloud Computing is likely to be one of the key pillars on which various e-Governance services would ride. Digital India is a program to prepare India for a knowledge future. Digital India should have policy wherein the Government will be providing information and services to internal and external stakeholders. Cloud computing has become the most stimulating development and delivery alternative in the new millennium. A lot of departments are showing interest to adopt Cloud technology, but awareness on Cloud security needs to be increased. The adoption of Cloud is helping organizations innovate, do things faster, become more agile and enhance their revenue stream. In this paper, the information regarding cloud services and models are provided. Also, the main focus is on what government can do with the help of it for Digital India mission?</p>",2022,"Cloud computing, Digital India, Pay-per-use model, Security",10.5281/zenodo.7332761,,publication
REMOTE DISPLAY SOLUTIONS FOR MOBILE CLOUD COMPUTING,"Rajesh S. Yemul, Prof. Ms. Aradhana  Deshmukh","<p><em>&ldquo;Remote display solution for mobile cloud computing is an attempt to separate the input/output interface from the application logic for the mobile devices.</em></p>

<p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <em>Essentially, the principle of mobile cloud computing physically separates the user interface from the application logic. Only a viewer component is executed on the mobile device, operating as a remote display for the applications running on distant servers in the cloud. Any remote display framework is composed of three components: a server side component that intercepts, encodes and transmits the application graphics to the client, a viewer component on the client and a remote display protocol that transfers display updates and user events between both endpoints.</em></p>

<p><em>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Using standard thin client solutions, such as Remote Desktop Protocol (RDP), and Virtual Network Computing (VNC), in a mobile cloud computing context is not straightforward.</em></p>

<p><em>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; These architectures were originally designed for corporate environments, where users connect over a wired local area network to the central company server executing typical office applications. In this setting, the technical challenges are limited, because delay and jitter are small, bandwidth availability is seldom a limiting factor and office applications exhibit rather static displays when compared with multimedia applications. In a mobile cloud computing environment, the remote display protocol must be able to deliver complex multimedia graphics over wireless links and render these graphics on a resource constrained mobile device.</em></p>

<p>&nbsp;</p>",2022,,10.5281/zenodo.6881692,,publication
International Journal on Cloud Computing: Services and Architecture (IJCCSA),"Sebastian Floerecke, Florian Felix Röck and Franz Lehner","<p>Despite the highly competitive situation within the Infrastructure as a Service (IaaS) market and the resulting pressure and uncertainty for the involved providers, only little knowledge is available about business model characteristics (BMCs) related to success. Merely few qualitative studies are existing that propose hypotheses on success-driving business model characteristics (SDBMCs), however, a general and comparative quantitative evaluation and thus an evidence for their impact on business success is still missing. But this knowledge is essential for IaaS providers as it would allow them to focus their limited resources and efforts on the truly decisive BMCs and, at the same time, save costs by avoiding activities and investments of minor importance. Aiming to reduce this gap, a web-based survey was carried out, in which representatives of IaaS providers of different size rated the level of relevance of the proposed SDBMCs. As this study is still going on, this paper focuses on presenting the study design and an analysis of the data collected so far. As a preliminary result, nearly 80 % of the SDBMCs were rated as extremely important or important, meaning that the existing qualitative research results were confirmed to a high degree. The relevance of the individual SDBMCs varies greatly depending on the IaaS provider&rsquo;s size</p>",2022,"Infrastructure as a Service (IaaS), Business Model, Success-Driving Business Model Characteristics (SDBMCs), Web-Based Survey, Quantitative Evaluation, Behavioural-Science Research Paradigm.",10.5281/zenodo.7463386,,publication
"Cloud computing is one of the most popular and sophisticated technologies adopted by organizations worldwide. Some world-leading organizations enhance their efficiency and effectiveness by using cloud computing technology. Working from home (WFH) has been a popular trend among organizations during the coronavirus (COVID-19) pandemic. The COVID-19 saw a breakthrough in work cultures and environments where working from home was a remarkable success in remote working environments, despite being a rare phenomenon in Sri Lanka. Yet, it is argued that the deployment of work from home has not been effective among Sri Lankan business organizations due to a lack of IT infrastructure, facilities, and knowledge. The purpose of the study is to investigate the impact of cloud computing, embracing the service models (Infrastructure as a Service, Platform as a Service, and Software as a Service) as theoretical lenses and testing the COVID-19 as the moderator. The study has been conducted based on a deductive approach and adopted a stratified random sampling method. The sample consisted of 384 IT employees  among those who had experienced working from home. The study utilized multiple regression and found that cloud computing service models significantly impact work from home with the moderating effect of COVID-19.","Nagalingam.N, Lochana.R, Ahaliya.M, Medis.Y.R.N.V, Anusanthan.V","<p>Cloud computing is one of the most popular and sophisticated technologies adopted by organizations worldwide. Some world-leading organizations enhance their efficiency and effectiveness by using cloud computing technology. Working from home (WFH) has been a popular trend among organizations during the coronavirus (COVID-19) pandemic. The COVID-19 saw a breakthrough in work cultures and environments where working from home was a remarkable success in remote working environments, despite being a rare phenomenon in Sri Lanka. Yet, it is argued that the deployment of work from home has not been effective among Sri Lankan business organizations due to a lack of IT infrastructure, facilities, and knowledge. The purpose of the study is to investigate the impact of cloud computing, embracing the service models (Infrastructure as a Service, Platform as a Service, and Software as a Service) as theoretical lenses and testing the COVID-19 as the moderator. The study has been conducted based on a deductive approach and adopted a stratified random sampling method. The sample consisted of 384 IT employees &nbsp;among those who had experienced working from home. The study utilized multiple regression and found that cloud computing service models significantly impact work from home with the moderating effect of COVID-19.</p>",2022,"Cloud computing, Work from home, Covid-19, Sri Lanka",10.5281/zenodo.7105346,,dataset
Cloud Warehousing,"Ma, Hui, Schewe, Klaus-Dieter, Thalheim, Bernhard, Wang, Qing","Data warehouses integrate and aggregate data from various sources to support decision making within an enterprise. Usually, it is assumed that data are extracted from operational databases used by the enterprise. Cloud warehousing relaxes this view permitting data sources to be located anywhere on the world-wide web in a so-called ""cloud"", which is understood as a registry of services. Thus, we need a model of dataintensive web services, for which we adopt the view of the recently introduced model of abstract state services (AS2s). An AS2 combines a hidden database layer with an operation-equipped view layer, and thus provides an abstraction of web services that can be made available for use by other systems. In this paper we extend this model to an abstract model of clouds by means of an ontology for service description. The ontology can be specified using description logics, where the ABox contains the set of services, and the TBox can be queried to find suitable services. Consequently, AS2 composition can be used for cloud warehousing.",2022,"cloud computing, data warehouse, service-oriented computing, service composition, tenants, service ontology",10.3217/jucs-[national-id],,publication
SURVEY OF ANDROID APPS FOR AGRICULTURE SECTOR,"Hetal Patel, Dharmendra Patel","<p>India is an agriculture based developing country. Information dissemination to the knowledge intensive agriculture sector is upgraded by mobile-enabled information services and rapid growth of mobile telephony. It bridge the gap between the availability of agricultural input and delivery of agricultural outputs and agriculture infrastructure. Mobile computing, cloud computing, machine learning and soft computing are the immerging techniques which are being used in almost all fields of research. Apart from this, they are also useful in our day-to-day activities such as education, medical and agriculture. This paper explores how Android Apps of agricultural services have impacted the farmers in their farming activities.<br>
&nbsp;</p>",2022,"Android Apps, Mobile computing, Machine learning, Cloud computing",10.5281/zenodo.7445159,,publication
Recommendations for interoperability among infrastructures,"Meeus, Sofie, Addink, Wouter, Agosti, Donat, Arvanitidis, Christos, Balech, Bachir, Dillen, Mathias, Dimitrova, Mariya, González-Aranda, Juan Miguel, Holetschek, Jörg, Islam, Sharif, Jeppesen, Thomas, Mietchen, Daniel, Nicolson, Nicky, Penev, Lyubomir, Robertson, Tim, Ruch, Patrick, Trekels, Maarten, Groom, Quentin","<p>The BiCIKL project is born from a vision that biodiversity data are most useful if they are presented as a network of data that can be integrated and viewed from different starting points. BiCIKL's goal is to realise that vision by linking biodiversity data infrastructures, particularly for literature, molecular sequences, specimens, nomenclature and analytics. To make those links we need to better understand the existing infrastructures, their limitations, the nature of the data they hold, the services they provide and particularly how they can interoperate. In light of those aims, in the autumn of 2021, 74 people from the biodiversity data community engaged in a total of twelve hackathon topics with the aim to assess the current state of interoperability between infrastructures holding biodiversity data. These topics examined interoperability from several angles. Some were research subjects that required interoperability to get results, some examined modalities of access and the use and implementation of standards, while others tested technologies and workflows to improve linkage of different data types.</p><p>These topics and the issues in regard to interoperability uncovered by the hackathon participants inspired the formulation of the following recommendations for infrastructures related to (1) the use of data brokers, (2) building communities and trust, (3) cloud computing as a collaborative tool, (4) standards and (5) multiple modalities of access:</p><ul><p>If direct linking cannot be supported between infrastructures, explore using data brokers to store links</p><p>Cooperate with open linkage brokers to provide a simple way to allow two-way links between infrastructures, without having to co-organize between many different organisations</p><p>Facilitate and encourage the external reporting of issues related to their infrastructure and its interoperability.</p><p>Facilitate and encourage requests for new features related to their infrastructure and its interoperability.</p><p>Provide development roadmaps openly</p><p>Provide a mechanism for anyone to ask for help</p><p>Discuss issues in an open forum</p><p>Provide cloud-based environments to allow external participants to contribute and test changes to features</p><p>Consider the opportunities that cloud computing brings as a means to enable shared management of the infrastructure.</p><p>Promote the sharing of knowledge around big data technologies amongst partners, using cloud computing as a training environment</p><p>Invest in standards compliance and work with standards organisations to develop new, and extend existing standards</p><p>Report on and review standards compliance within an infrastructure with metrics that give credit for work on standard compliance and development</p><p>Provide as many different modalities of access as possible</p><p>Avoid requiring personal contacts to download data</p><p>Provide a full description of an API and the data it serves</p></ul><p>Finally, the hackathons were an ideal meeting opportunity to build, diversify and extend the BiCIKL community further, and to ensure the alignment of the community with a common vision on how best to link data from specimens, samples, sequences, taxonomic names and taxonomic literature.</p>",2022,"hackathon, biodiversity informatics, API, Wikidata, cloud computing, data standards, FAIR data, linking",10.3897/rio.8.e96180,,publication
Intelligent Service Orchestration in Edge Cloud Networks,"Engin Zeydan, Josep Mangues, Yekta Turk","<p>The surge in data traffic is challenging for network infrastructure owners coping with stringent service requirements (e.g., high bandwidth, ultralow latency) as well as shrinking per-gigabyte revenues. Network softwarization and edge computing are powerful candidates to mitigate these issues. In parallel, there is an increasing demand for network virtualization and container-based services. In this study, we investigate the management of software defined networking (SDN)-based transport network and edge cloud service orchestration. To this end, we use a machine learning (ML)-based design to manage both transport and edge cloud resources of a mobile network effectively. To generate and use real-world data inside our ML platform, we use the Graphical Network Simulator-3 (GNS3) emulator environment. Our emulation results indicate that almost all of the trained ML models can accurately select the correct edge clouds (ECs) (i.e., with high test accuracy) under the considered two scenarios when transport and EC network parameters are considered in comparison to models trained via only transport or cloud-based parameters. At the end of the article, we also provide an evolved architecture where the proposed ML platform can be embedded in an end-to-end mobile network architecture and H2020 5Growth project&#39;s baseline management platform.</p>",2022,"Cloud computing, Emulation, Machine learning, Computer architecture, Bandwidth, Network architecture, Virtualization",10.1109/MNET.101.2100214,,publication
Detection and extraction of digital footprints from the iDrive cloud storage using web browser forensics analysis,"Adesina, Adesoji, Adebiyi, Ayodele, Ayo, Charles","<p>Storage as a service (STaaS) allows its subscribers the ability to access their stored data with the use of internet enabled digital devices at anywhere, anyplace and anytime. The easy accessibility of cloud storage with digital devices is one of the major benefits of cloud computing but this benefit can also be exploited by cybercriminals to perform various forms of malicious usages. During forensic investigation, forensic examiners are expected to provided evidence in relation to the malicious usages but the physical inaccessibility to the digital artifacts on the cloud servers, the difficulty in retrieving evidential artifacts from various cloud storage services and the difficulty in obtaining forensic logs from the concerned cloud service providers among other factors make it difficult to perform forensic investigations. This paper provided step by step experimental guidelines to extract digital artifacts from google chrome and internet explorer from Windows 10 personal computer using iDrive cloud storage as a case study. The study used Nirsoft forensic tool to locate the relevant forensic artifacts and an integrated conceptual digital forensic framework was adopted to carry out the investigation. This study increases the knowledge of client forensics using web browser analysis during cloud storage forensic investigation.</p>",2022,"Artifacts, Cloud computing, Cloud forensic, Cloud storage, Cybercrimes, iDrive, Storage as a service",10.11591/ijeecs.v26.i1.pp550-559,,publication
A versatile Cloud Computing environment to facilitate African-European partnership in research: EO AFRICA R&D Innovation Lab,"Adam, Fabian, Leclair, Robin, Mora, Brice, Stancioi, Nicu, Roth, Tereza, Farnaghi, Mahdi, Girgin, Serkan, Vekerdy, Zoltán","<p>The African Framework for Research, Innovation, Communities and Applications (<a href=""https://eo4society.esa.int/eo-africa/"">EO AFRICA</a>) is an ESA initiative in collaboration with the African Union Commission that aims to foster an African-European R&amp;D partnership facilitating the sustainable adoption of Earth Observation and related space technologies in Africa. <a href=""http://eoafrica-rd.org"">EO AFRICA R&amp;D Facility</a> is the flagship of EO AFRICA with the overarching goals of enabling an active research community and promoting creative and collaborative innovation processes by providing funding, advanced training, and computing resources. <a href=""https://eoafrica-rd.org/innovation-lab/"">The Innovation Lab</a> is a state-of-the-art Cloud Computing infrastructure provided by the Facility to 30 research projects of African-European research tandems and participants of the capacity development activities of the Space Academy. The Innovation Lab creates new opportunities for innovative research to develop EO algorithms and applications adapted to African challenges and needs, through interactive Virtual Research Environments (VREs) with ready-to-use research and EO analysis software, and facilitated access to a wide range of analysis-ready EO datasets by leveraging the host DIAS infrastructure.</p>

<p>The Innovation Lab is a cloud-based, user-friendly, and versatile Platform as a service (PaaS) that allows the users to develop, test, run, and optimize their research code making full use of the Copernicus DIAS infrastructure and a tailor-made interactive computing environment for geospatial analysis. Co-located data and computing services enable fast data exploitation and analysis, which in turn facilitates the utilization of multi-spectral spatiotemporal big data and machine learning methods. Each user has direct access to all online EO data available on the host DIAS (CreoDIAS), especially for Africa, and if required, can also request archived data, which is automatically retrieved and made available within a short delay. The Innovation Lab also supports user-provided in-situ data and allows access to EO data on the Cloud (e.g., other DIASes, CNES PEPS, Copernicus Hub, etc.) through a unified and easy-to-use and open-source data access API (EODAG). Because all data access and analysis are performed on the server-side, the platform does not require a fast Internet connection, and it is adapted for low bandwidth access to enable active collaboration of African &ndash; European research tandems. As a minimum configuration, each user has access to computing units with four virtual CPUs, 32 GB RAM, 100 GB local SSD storage, and 1 TB network storage. To a limited extent and for specific needs (e.g., AI applications like Deep Learning), GPU-enabled computing units are also provided.</p>

<p>The user interface of the Innovation Lab allows the use of interactive Jupyter notebooks through the JupyterLab environment, which is served by a JupyterHub deployment with improved security and scalability features. For advanced research code development purposes, the Innovation Lab features a web-based VS Code integrated development environment, which provides specialized tools for programming in different languages, such as Python and R. Code analytics tools are also available for benchmarking, code profiling, and memory/performance monitoring. For specific EO workflows that require exploiting desktop applications (e.g., ESA SNAP, QGIS) for pre-processing, analysis, or visualization purposes, the Innovation Lab provides a web-based remote desktop with ready-to-use EO desktop applications. The users can also customize their working environment by using standard package managers.</p>

<p>As endorsed by the European Commission Open Science approach, data and code sharing and versioning are crucial to allow reuse and reproduction of the algorithms, workflows, and results. In this context, the Innovation Lab has tools integrated into its interactive development environment that provide direct access to code repositories and allow easy version control. Although public code repositories (e.g., Github) are advised for better visibility, the Innovation Lab also includes a dedicated code repository to support the users&#39; particular needs (e.g., storage of sensitive information). The assets (e.g., files, folders) stored on the platform can be easily accessed and shared externally through the FileBrowser tool.</p>

<p>Besides providing a state-of-the-art computing infrastructure, the Innovation Lab also includes other necessary services to ensure a comfortable virtual research experience. All research projects granted by the EO AFRICA R&amp;D Facility receive dedicated technical support for the Innovation Lab facilities. Scientific support and advice from senior researchers and experts for developing geospatial computing workflows are also provided. Users are able to request support contacting a helpdesk via a dedicated ticketing and chat system.</p>

<p>After a 6-month development and testing period, the Innovation Lab became operational in September 2021. The first field testing of the platform took place in November 2021 during a 3-day hackathon jointly organized by EO AFRICA R&amp;D, GMES &amp; Africa, and CURAT as part of the AfricaGIS 2021 conference. Forty participants utilized the platform to develop innovative solutions to food security and water resources challenges, such as the impact of the COVID-19 pandemic on agricultural production or linking the decrease in agricultural production to armed conflicts. The activity was successful and similar ones are expected to be organized during major GIS and EO conferences in Africa during the lifetime of the project. Thirty research projects of African-European research tandems granted by the Facility will utilize the Innovation Lab to develop innovative and open-source EO algorithms and applications, preferably as interactive notebooks, adapted to African solutions to African challenges in food security and water scarcity by leveraging cutting-edge cloud-based data access and computing infrastructure. The call for the first 15 research projects was published in November 2021, and the projects are expected to start using the Innovation Lab in February 2022.</p>

<p>In parallel, the Innovation Lab provides the computing environment for the capacity development activities of the EO AFRICA R&amp;D Facility, which are organized under the umbrella of EO AFRICA Space Academy. These capacity development activities include several MOOCs, webinars, online and face-to-face courses designed and tailored to improve the knowledge and skills of African researchers in the utilization of Cloud Computing technology to work with EO data. Selected participants of the capacity development activities will use the Innovation Lab during their training. Moreover, the instructors in the Facility use the Innovation Lab to develop the training materials for the Space Academy. Access to the Innovation Lab will also be granted to individual researchers and EO experts depending on the use case and resource availability. Application for access can be made easily through the EO AFRICA R&amp;D web portal after becoming a member of the EO AFRICA Community.</p>",2022,"cloud computing, computing platform, earth observation, Africa, research support, capacity development",10.5281/zenodo.6606914,,poster
